(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(96:0.00228657,92:0.023986,7:0.0448214,15:0.0339752,2:0.0536468,54:0.115137,29:0.0801099,26:0.105071,24:0.0443458,6:0.0485681,39:0.0541104,69:0.0550514,55:0.0431184,20:0.0707589,46:0.0466529,45:0.0395099,14:0.0342046,64:0.0414481,60:0.0462324,38:0.0541832,44:0.0433326,71:0.0558132,30:0.0854353,50:0.056197,40:0.0533578,10:0.0576952,12:0.0986894,59:0.0443594,5:0.0452587,22:0.0472239,27:0.101866,61:0.0807625,57:0.0529889,19:0.0815566,100:0.0429423,78:0.0688281,80:0.0643288,99:0.105693,16:0.0579962,35:0.119932,56:0.131332,41:0.101189,49:0.188473,3:0.158787,8:0.170483,67:0.170084,94:0.108259,93:0.159022,82:0.0984224,83:0.104983,88:0.136213,98:0.126477,85:0.143866,97:0.0964731,91:0.114185,70:0.160262,76:0.177332,81:0.151735,95:0.093827,79:0.112155,87:0.0858812,89:0.0471407,84:0.0931151,90:0.0922379,74:0.104828,1:0.12055,23:0.145118,68:0.0849898,75:0.0898993,77:0.0598864,73:0.0601973,32:0.288023,9:0.106434,28:0.202215,13:0.285693,4:0.296245,66:0.108431,51:0.149212,43:0.136641,21:0.13636,48:0.306526,34:0.235526,0:0.250292,86:0.18395,47:0.204979,53:0.226867,52:0.203437,37:0.191123,62:0.188318,11:0.183746,33:0.256974,36:0.209599,65:0.259172,18:0.286113,72:0.255819,42:0.234676,58:0.220462,63:0.23154,31:0.189143,25:0.168033,17:0.202294);
(86:0.01054170,10:0.0269913,68:0.0360857,59:0.0399727,5:0.0874179,12:0.0212416,50:0.0358493,40:0.0249707,70:0.204231,28:0.141721,4:0.129565,13:0.12907,52:0.065991,11:0.0675241,62:0.0656352,37:0.0848592,33:0.0938264,47:0.0775728,53:0.0758018,23:0.0709299,36:0.0698643,76:0.0520172,81:0.063199,94:0.0471244,100:0.0270147,89:0.0299088,80:0.0291875,75:0.0247754,77:0.0254766,73:0.0247564,15:0.0196898,2:0.0196796,26:0.0493548,29:0.0314124,54:0.0256355,16:0.0409146,56:0.0667866,24:0.0145973,7:0.0337687,61:0.0270735,22:0.0442383,60:0.0314592,38:0.0365071,19:0.0545963,64:0.0240714,57:0.0262444,63:0.0631111,44:0.0263019,71:0.0536443,9:0.0498821,20:0.0312896,46:0.0276012,55:0.0290105,6:0.0319823,69:0.028291,39:0.0275661,14:0.0334937,58:0.0623987,17:0.0424717,35:0.056322,48:0.0501969,31:0.0707681,25:0.0676594,41:0.0602102,49:0.0874629,3:0.0565579,8:0.0534309,67:0.0618404,18:0.130163,72:0.0763155,42:0.0747941,0:0.189314,34:0.125933,27:0.110063,66:0.0471995,43:0.0882543,21:0.090982,51:0.0879564,32:0.150039,65:0.0360058,30:0.0322474,1:0.0285277,45:0.021138,74:0.050552,87:0.113389,95:0.0565115,79:0.0484255,82:0.0660072,93:0.0653272,91:0.0498516,97:0.046977,90:0.0539525,84:0.0616274,88:0.0586504,83:0.0551329,85:0.0647944,98:0.0647944,96:0.0277328,99:0.0613568,92:0.0358883,78:0.0262446);
(23:0.05345460,36:0.160598,30:0.078491,58:0.204538,25:0.201185,31:0.183963,41:0.201109,48:0.207594,17:0.201347,54:0.215088,29:0.170895,76:0.541064,81:0.261865,5:0.335953,59:0.292165,68:0.196055,53:0.247096,33:0.38395,11:0.249379,37:0.259622,62:0.217394,52:0.235487,47:0.250267,16:0.163675,1:0.16538,64:0.171846,3:0.244574,8:0.236945,67:0.252989,0:0.549762,4:0.288119,13:0.320014,42:0.321526,72:0.33425,18:0.317967,65:0.288547,32:0.305715,22:0.325787,49:0.489555,20:0.273068,70:0.269016,6:0.149482,69:0.134564,39:0.133172,57:0.132182,19:0.194942,63:0.279029,61:0.148418,27:0.237593,44:0.139835,71:0.187785,9:0.227556,60:0.163564,38:0.141314,40:0.137792,50:0.140065,12:0.167655,10:0.115304,56:0.165934,24:0.118129,2:0.109927,46:0.119369,55:0.122784,14:0.120758,35:0.185601,99:0.285899,96:0.14388,78:0.149943,92:0.161427,34:0.247457,86:0.176433,88:0.262262,83:0.221198,85:0.228167,98:0.229474,87:0.23974,79:0.19331,97:0.190286,82:0.270125,93:0.246487,91:0.254089,95:0.208789,100:0.130479,73:0.149744,75:0.156798,77:0.148674,94:0.147485,89:0.148019,80:0.138552,84:0.235428,90:0.193454,74:0.203559,7:0.118688,28:0.182645,66:0.134456,51:0.177732,43:0.274116,21:0.230732,45:0.118025,26:0.21479,15:0.112651);
(38:0.00108383,60:0.00108384,44:0.0318721,9:0.0265479,71:0.0354491,61:0.018507,22:0.0394851,72:0.0243957,42:0.0324492,65:0.094097,18:0.106209,66:0.0932884,7:0.0310522,14:0.0213486,45:0.0235117,35:0.03688,48:0.0332409,58:0.077608,25:0.0667765,31:0.0673587,17:0.0548191,49:0.132854,41:0.0573409,46:0.0228258,55:0.0250155,27:0.177495,70:0.28513,32:0.286375,20:0.0421535,6:0.0389696,69:0.0353471,39:0.0390327,33:0.19493,37:0.0830457,11:0.0745475,52:0.0643491,62:0.0790567,53:0.105868,47:0.0878231,86:0.026501,80:0.0458678,94:0.076798,89:0.05,76:0.172323,81:0.0624097,92:0.0279424,78:0.0519712,99:0.0406274,96:0.0286554,24:0.0258078,56:0.181355,54:0.0489407,29:0.0598483,26:0.0563049,15:0.024342,2:0.0213501,0:0.12971,43:0.11019,21:0.0984923,30:0.0377153,23:0.104231,36:0.0955551,16:0.0393036,1:0.0805741,50:0.0220866,10:0.0213668,40:0.0331738,12:0.0324473,68:0.027265,59:0.0213806,5:0.0323422,34:0.0885063,75:0.0563752,77:0.0497687,73:0.0497665,100:0.0368463,84:0.0642833,90:0.063426,95:0.0693483,87:0.105193,79:0.0662699,88:0.0979249,83:0.093468,98:0.0816903,85:0.0809303,82:0.0921939,93:0.0871263,74:0.0492929,97:0.0489335,91:0.0532615,28:0.0913129,13:0.10628,4:0.112166,51:0.0408847,64:0.0177624,19:0.080143,63:0.0564482,57:0.0280991,3:0.0963125,8:0.0836548,67:0.0855055);
(2:0.00262863,29:0.0194607,26:0.0232439,34:0.0132291,50:0.0234264,40:0.0465646,12:0.0454191,28:0.190825,13:0.245607,4:0.230779,48:0.153025,45:0.0217194,10:0.00412782,14:0.00712866,23:0.104041,36:0.116182,32:0.115785,58:0.0163638,41:0.0413287,49:0.113548,25:0.113053,31:0.114468,17:0.0368054,54:0.070267,86:0.0860885,35:0.0439605,43:0.0366329,21:0.0351153,66:0.0288925,51:0.129699,16:0.0761692,1:0.025066,18:0.062889,65:0.0831612,42:0.146587,72:0.15639,76:0.0291822,75:0.0459877,77:0.0529525,73:0.0514263,20:0.00863651,6:0.0162295,69:0.0216877,39:0.0263439,55:0.0131611,46:0.0200423,87:0.201209,0:0.273192,62:0.310579,37:0.330741,33:0.319367,11:0.322945,52:0.33321,47:0.31995,53:0.33293,56:0.295837,81:0.2808,90:0.0570613,74:0.0606805,79:0.0446697,95:0.0592921,91:0.126284,93:0.0982845,82:0.0893919,98:0.0833405,85:0.0825837,83:0.0757785,88:0.0758093,97:0.0507031,78:0.0469347,92:0.0515518,99:0.0773278,96:0.0523276,84:0.0757476,94:0.0835257,80:0.0488764,100:0.0409147,89:0.0619661,68:0.119217,27:0.146996,30:0.0201414,7:0.0139688,60:0.0131451,44:0.0206955,71:0.0766266,9:0.081405,63:0.019224,19:0.0346842,64:0.0458603,57:0.018474,3:0.0482015,8:0.0403565,67:0.0373639,22:0.0315604,61:0.0176938,38:0.0316744,70:0.0893606,24:0.028021,5:0.0381439,59:0.0330406,15:0.0186405);
(2:0.00524994,14:0.0399597,10:0.0551249,50:0.0532853,12:0.0784788,40:0.0711227,39:0.0436149,69:0.0560305,46:0.0406022,55:0.0396104,6:0.0804333,66:0.0769059,24:0.0351822,45:0.0666638,61:0.0670357,15:0.0391281,71:0.200506,44:0.100947,9:0.137416,54:0.105594,29:0.117139,26:0.145092,81:0.119177,30:0.0861505,7:0.0845603,60:0.0671418,38:0.0864225,19:0.105955,57:0.0550271,63:0.120672,64:0.0891242,72:0.198196,42:0.17467,18:0.120683,65:0.115556,16:0.088024,1:0.105904,86:0.122776,0:0.198657,56:0.170742,23:0.149941,36:0.177437,20:0.118798,73:0.0882717,75:0.0766592,77:0.0851542,35:0.0806789,51:0.158394,21:0.176136,43:0.174881,27:0.25575,28:0.389261,47:0.269827,62:0.333007,37:0.351297,48:0.252115,76:0.238071,33:0.329957,11:0.196672,52:0.194092,53:0.259796,22:0.111516,17:0.0916219,25:0.112832,31:0.153736,58:0.0912456,49:0.233379,41:0.149763,3:0.1837,67:0.16853,8:0.16175,59:0.16592,5:0.15858,34:0.147835,68:0.100299,13:0.33161,4:0.324335,70:0.203486,32:0.216933,84:0.149638,74:0.0731152,90:0.0617442,89:0.0945333,94:0.0835038,96:0.0793826,99:0.0992489,78:0.0570115,92:0.0754023,88:0.204462,83:0.195915,95:0.0974458,97:0.101049,82:0.173251,93:0.156036,91:0.106349,85:0.187699,98:0.162673,79:0.143557,87:0.218247,100:0.0602802,80:0.0710665);
(20:0.01804480,32:0.138566,39:0.0752897,69:0.0907691,55:0.0347966,6:0.0602869,46:0.0340864,7:0.0951392,42:0.275735,72:0.282226,65:0.237691,18:0.255888,30:0.0544453,23:0.271437,36:0.20838,31:0.192798,25:0.169756,49:0.139973,41:0.063824,48:0.206789,58:0.188388,17:0.101293,34:0.130692,68:0.121968,59:0.16596,5:0.12907,45:0.05286,35:0.0513172,14:0.036292,70:0.383056,95:0.147335,82:0.218086,93:0.241682,97:0.129387,91:0.137149,79:0.153634,87:0.339755,83:0.273893,88:0.28467,85:0.240586,98:0.203771,80:0.0854384,89:0.157841,94:0.352643,56:0.2688,96:0.13673,99:0.213292,84:0.239819,74:0.137942,90:0.140344,78:0.137401,24:0.0843967,1:0.165438,16:0.0864643,15:0.0478324,2:0.0505747,100:0.11559,92:0.197101,76:0.496446,81:0.131864,75:0.166236,73:0.221075,77:0.220715,66:0.0907762,21:0.08619,43:0.131114,13:0.294749,4:0.33785,28:0.126084,44:0.0672896,9:0.173975,71:0.171876,22:0.048785,61:0.0776545,60:0.11156,38:0.164756,19:0.332013,27:0.530105,67:0.301128,8:0.263239,0:0.398043,64:0.0622247,57:0.0667876,63:0.106534,3:0.142027,51:0.0940834,10:0.0396872,40:0.0618778,12:0.098563,50:0.0758025,62:0.162139,33:0.873875,47:0.214514,52:0.198953,11:0.198739,37:0.207059,53:0.202337,29:0.249274,54:0.279859,26:0.200145,86:0.0554856);
(7:0.01031170,21:0.0396574,60:0.0358955,38:0.0411733,71:0.0601578,44:0.0281327,9:0.0795198,3:0.0644137,8:0.0837544,67:0.0711771,19:0.047373,63:0.0884364,64:0.030834,57:0.0302329,66:0.0587501,43:0.0779183,51:0.0893403,2:0.0177399,54:0.0537495,29:0.0536175,26:0.0596309,15:0.0245864,22:0.0624375,50:0.03873,40:0.0338214,12:0.0574183,68:0.0424424,10:0.0274564,45:0.0351744,14:0.0218345,58:0.0683843,17:0.106558,25:0.0831815,31:0.104454,41:0.0599845,49:0.0921964,35:0.0400724,76:0.189266,32:0.214735,72:0.150464,42:0.144701,65:0.124553,18:0.140713,33:0.231981,28:0.241432,4:0.261035,13:0.272646,5:0.123768,59:0.100302,80:0.0701347,100:0.0361148,86:0.061767,78:0.0368374,92:0.0387175,94:0.0712125,89:0.0659952,98:0.0854044,93:0.114895,82:0.1088,91:0.0659279,95:0.0835196,87:0.168014,79:0.0723341,97:0.0517198,85:0.128347,83:0.128079,88:0.131438,84:0.083409,74:0.0589513,90:0.0578452,77:0.0524905,73:0.0524905,75:0.0550066,99:0.0632332,96:0.0463018,0:0.172978,48:0.140878,56:0.191026,34:0.122847,47:0.084985,53:0.0935637,52:0.0571038,11:0.0576716,62:0.0660869,37:0.0794996,81:0.092809,30:0.0424322,23:0.125808,36:0.114808,16:0.0424472,1:0.0519143,27:0.138153,61:0.0415062,6:0.0323465,24:0.0225495,46:0.021846,55:0.0177284,70:0.0709715,39:0.0254645,69:0.0321085,20:0.0468664);
(32:0.20180000,28:0.817247,13:0.84514,4:0.85893,70:0.563477,63:0.436358,19:0.411358,57:0.266025,64:0.286246,3:0.450387,8:0.409471,67:0.401785,51:0.422741,66:0.348576,43:0.474499,18:0.600828,65:0.530793,61:0.291964,44:0.277399,9:0.401377,71:0.397297,38:0.280278,60:0.274138,22:0.329498,55:0.26449,46:0.270392,10:0.255297,50:0.300698,40:0.295432,12:0.330728,7:0.283783,36:0.445642,30:0.292506,23:0.577625,20:0.311904,6:0.279886,39:0.258188,69:0.267852,15:0.23937,54:0.340322,26:0.399595,29:0.346634,2:0.236957,81:0.514292,86:0.444935,34:0.467614,68:0.318685,59:0.35621,5:0.396545,76:0.785459,27:0.638259,0:1.04653,11:0.508609,52:0.500216,47:0.550161,53:0.574833,37:0.545136,62:0.515236,33:0.796977,72:0.630202,42:0.633567,24:0.243638,1:0.325999,16:0.362006,56:0.643353,21:0.449441,14:0.255123,45:0.273163,35:0.318028,58:0.338555,48:0.355588,41:0.390412,49:0.544497,31:0.462102,17:0.427779,25:0.437808,75:0.338968,73:0.322533,77:0.323216,92:0.292085,78:0.277525,96:0.29145,99:0.385378,89:0.333285,94:0.366506,80:0.324819,97:0.333353,79:0.369588,93:0.430893,82:0.43181,91:0.417335,95:0.417001,85:0.504858,98:0.552823,84:0.487394,74:0.387375,90:0.363964,87:0.537548,83:0.539785,88:0.518748,100:0.27168);
(76:0.13024100,0:0.545582,72:0.277441,42:0.2668,65:0.26948,18:0.305367,27:0.338418,28:0.428562,13:0.447945,4:0.444115,56:0.357044,33:0.42481,47:0.315144,53:0.31637,52:0.290293,11:0.298263,62:0.290378,37:0.318315,70:0.317333,32:0.31075,24:0.161653,12:0.201153,40:0.202825,50:0.193104,6:0.18143,69:0.183492,39:0.181158,20:0.226098,55:0.182469,46:0.177956,2:0.153073,10:0.165346,1:0.205768,16:0.208415,60:0.197691,38:0.206707,45:0.191391,35:0.222751,14:0.176355,89:0.220931,15:0.169117,54:0.27675,29:0.225466,26:0.24379,84:0.260548,90:0.228697,74:0.230759,87:0.34174,79:0.237039,95:0.25065,83:0.334901,88:0.336826,98:0.31729,85:0.31729,91:0.22043,97:0.19885,93:0.262239,82:0.263392,80:0.216106,100:0.179437,94:0.26214,73:0.209387,75:0.209954,77:0.208098,78:0.19138,92:0.200424,99:0.247118,96:0.200115,86:0.233063,30:0.200674,17:0.248786,25:0.270996,31:0.293234,49:0.333683,41:0.23899,48:0.275472,81:0.304773,3:0.274038,8:0.25407,19:0.236072,63:0.288021,61:0.207041,22:0.247767,44:0.185622,9:0.228471,71:0.241238,7:0.181987,23:0.314021,36:0.28196,67:0.255601,57:0.176752,64:0.199632,58:0.213662,66:0.226823,51:0.274161,43:0.280429,21:0.281529,34:0.342111,68:0.24231,59:0.252399,5:0.26235);
(46:0.00207492,14:0.0182164,20:0.0307756,48:0.116371,58:0.0537286,35:0.055387,84:0.0672615,1:0.0358739,25:0.0499146,17:0.0546956,41:0.0666173,49:0.0993122,31:0.0485604,64:0.0371011,63:0.127077,19:0.0597014,57:0.024396,60:0.0310571,38:0.0345149,44:0.0308289,9:0.074283,71:0.0753902,3:0.059923,67:0.0450976,8:0.0427217,68:0.0349745,59:0.0703987,5:0.0772711,99:0.0667068,96:0.0293296,78:0.0272337,92:0.0342478,16:0.0441525,11:0.0800749,52:0.082806,37:0.0974091,62:0.0931813,53:0.0964589,47:0.0964259,56:0.0831058,7:0.039654,100:0.0281028,80:0.0409179,76:0.114149,81:0.106886,97:0.0406474,91:0.0581451,93:0.112273,82:0.0845524,88:0.151352,85:0.142699,98:0.142796,87:0.150184,95:0.0626744,74:0.0513369,90:0.0518767,79:0.0603293,83:0.155048,75:0.0480821,77:0.0438236,73:0.0445122,94:0.0594116,89:0.0498229,33:0.265659,28:0.209483,4:0.211707,13:0.220369,0:0.188013,86:0.0489242,34:0.102083,23:0.0882723,36:0.0727008,30:0.0299564,12:0.0368658,40:0.0246117,10:0.0288961,50:0.0394522,24:0.0110631,2:0.0117681,54:0.064754,29:0.0656295,26:0.0604946,15:0.0172712,65:0.0746049,18:0.084446,42:0.049606,72:0.0565889,43:0.0623688,21:0.0605347,51:0.0887758,66:0.0541694,22:0.0499017,27:0.157105,61:0.0492046,55:0.0145324,32:0.0952282,39:0.0222705,70:0.0863949,6:0.0196024,69:0.0203109,45:0.0203559);
(7:0.01687550,30:0.0510298,1:0.102778,16:0.118725,69:0.0814294,39:0.0723629,6:0.0888876,55:0.0828134,46:0.0649241,44:0.112267,71:0.136443,9:0.212765,20:0.133856,66:0.125797,43:0.188358,21:0.178959,34:0.213085,36:0.202753,41:0.14502,58:0.137835,77:0.158898,73:0.1605,75:0.160452,100:0.0828178,80:0.116272,89:0.130717,94:0.170193,79:0.139315,95:0.15506,84:0.185694,90:0.15732,74:0.161608,93:0.213962,82:0.21557,85:0.248308,98:0.251279,91:0.196647,97:0.150199,12:0.133329,50:0.133456,40:0.12343,68:0.139914,5:0.197487,59:0.152834,10:0.0692329,14:0.0649612,35:0.0863448,45:0.0791325,26:0.132192,54:0.134784,15:0.0819958,2:0.0632536,29:0.0966794,24:0.0623636,51:0.130333,60:0.100058,38:0.100676,22:0.103846,61:0.102795,27:0.227492,8:0.18854,67:0.196597,33:0.314063,47:0.197244,53:0.242658,62:0.173496,37:0.183372,11:0.166448,52:0.162778,86:0.157544,81:0.220035,87:0.305109,83:0.258595,88:0.262257,56:0.249553,0:0.458099,76:0.359283,28:0.378533,13:0.483575,4:0.452487,32:0.332734,23:0.32552,72:0.251843,42:0.248688,18:0.262431,65:0.224434,3:0.179768,92:0.115711,78:0.0952168,96:0.0899159,99:0.23233,48:0.149197,25:0.188252,31:0.175899,49:0.214701,17:0.183011,70:0.177445,57:0.0883823,64:0.102682,19:0.145462,63:0.256953);
(75:0.02671270,77:0.0494502,73:0.0474816,78:0.108036,96:0.127741,92:0.121588,90:0.136914,74:0.145557,79:0.137397,87:0.269994,84:0.233096,97:0.125805,95:0.153132,83:0.273149,88:0.275834,98:0.30509,85:0.293855,82:0.160664,93:0.198588,91:0.133257,94:0.169739,89:0.135966,100:0.0819511,80:0.124191,99:0.32526,81:0.421334,76:0.692065,86:0.259062,28:0.70044,4:0.613555,13:0.59946,10:0.129906,22:0.252633,60:0.152854,38:0.156937,57:0.159176,63:0.425588,19:0.230347,64:0.183167,3:0.394721,67:0.339166,8:0.342085,0:0.585329,15:0.119468,2:0.112533,54:0.291042,26:0.246408,29:0.224378,34:0.454589,56:0.369404,16:0.223028,1:0.18442,24:0.11464,33:0.711033,52:0.335786,53:0.374684,47:0.352957,11:0.334441,37:0.375394,62:0.331194,50:0.182172,12:0.218376,40:0.223143,69:0.156123,39:0.1575,6:0.137203,32:0.296616,70:0.323922,46:0.141084,55:0.135673,20:0.226022,48:0.241983,45:0.157352,35:0.206745,14:0.129422,68:0.209597,5:0.295499,59:0.26142,58:0.219618,61:0.145621,44:0.148911,9:0.367003,71:0.24291,66:0.284578,51:0.268622,21:0.274626,43:0.293962,72:0.424157,42:0.421171,65:0.428951,18:0.552455,31:0.231832,17:0.263221,25:0.264761,49:0.615299,41:0.328832,7:0.194832,30:0.17277,23:0.329443,36:0.227216,27:0.524934);
(10:0.00494249,40:0.0282052,12:0.0506653,86:0.0321888,96:0.0188539,92:0.028072,78:0.0158661,68:0.0196627,5:0.0205209,59:0.0259749,55:0.0144217,46:0.0158487,39:0.0216424,69:0.0158332,6:0.0238515,20:0.0216829,0:0.227656,36:0.129568,23:0.220219,65:0.136887,18:0.151951,42:0.122095,72:0.135166,28:0.100671,4:0.167866,13:0.129095,94:0.0431263,89:0.0689937,32:0.113559,3:0.110961,67:0.122603,8:0.120251,75:0.0858749,73:0.0820343,77:0.0856086,99:0.140726,49:0.0943178,76:0.264807,70:0.2053,34:0.157432,52:0.103664,37:0.125443,47:0.119183,53:0.117558,11:0.105397,62:0.109734,50:0.0614793,17:0.0607555,25:0.0517775,31:0.0747689,45:0.0122616,58:0.038918,41:0.03263,14:0.0137109,35:0.0480656,24:0.0166474,33:0.113917,56:0.0489632,1:0.024693,16:0.0328695,66:0.0346353,51:0.0596069,43:0.0491587,21:0.050197,54:0.0700605,2:0.0159444,29:0.0324338,26:0.0429204,15:0.0180531,19:0.0478061,63:0.0604701,64:0.0259893,57:0.0194908,61:0.0387642,27:0.0853519,38:0.0346152,60:0.035303,22:0.0655249,44:0.0416985,71:0.0819771,9:0.0591372,7:0.0223618,30:0.0342307,87:0.111258,83:0.0749857,88:0.139642,98:0.115983,85:0.111504,82:0.0571651,93:0.0549223,95:0.0640263,79:0.0564212,97:0.0396196,91:0.0461134,84:0.068123,74:0.069779,90:0.0625693,100:0.0262621,80:0.0446238,81:0.0806266,48:0.0612471);
(61:0.00838661,27:0.149788,22:0.0482311,44:0.0510506,9:0.0696815,71:0.0696731,86:0.316061,30:0.067092,7:0.057196,36:0.0767506,72:0.263547,42:0.273961,18:0.210137,65:0.152215,60:0.0445167,38:0.0500236,63:0.0959664,19:0.116284,57:0.035997,64:0.0472213,3:0.163877,8:0.104903,67:0.163547,68:0.131852,5:0.156635,59:0.13711,20:0.0859368,6:0.0854754,70:0.0876343,69:0.0863374,39:0.0934381,32:0.12556,55:0.050014,46:0.0492335,54:0.0366801,2:0.0428966,15:0.0506372,29:0.0773553,26:0.111026,28:0.486886,4:0.445378,13:0.481547,0:1.51863,23:0.295223,48:0.240854,56:0.459272,1:0.198252,34:0.204474,10:0.0551878,50:0.127945,40:0.108287,12:0.0835354,33:0.261847,52:0.261877,11:0.268101,62:0.260659,37:0.277063,47:0.321087,53:0.375307,58:0.123918,41:0.118849,49:0.237722,17:0.182614,25:0.168183,45:0.0317051,31:0.448702,35:0.0535258,14:0.0400639,81:0.332295,75:0.0943053,77:0.0752994,73:0.0711425,76:0.292712,92:0.0533903,78:0.0498957,99:0.0771679,96:0.0735188,94:0.129759,87:0.102578,88:0.227136,83:0.232949,85:0.204503,98:0.198841,79:0.0700715,95:0.0758547,97:0.0651369,82:0.0913253,91:0.151267,93:0.160052,84:0.16681,74:0.065522,90:0.0753239,89:0.063653,80:0.109855,100:0.0497464,24:0.0310429,16:0.0664411,51:0.0990602,21:0.0792359,43:0.0925903,66:0.0345784);
(68:0.00233794,5:0.0619725,59:0.0612897,49:0.102359,10:0.0161044,66:0.0639446,43:0.0723133,21:0.0834652,28:0.0625646,4:0.138379,13:0.13916,29:0.0401428,26:0.0311745,54:0.0606185,27:0.110364,23:0.0609194,36:0.0380822,30:0.0243499,24:0.0297416,64:0.0228969,3:0.0936311,8:0.0717549,67:0.0657568,38:0.0297585,60:0.0318646,63:0.0725387,57:0.0208496,19:0.0495754,61:0.0326229,42:0.0586289,72:0.0648384,18:0.0890711,65:0.0487267,11:0.0499666,47:0.0477328,53:0.0532333,62:0.0518702,37:0.0525628,52:0.0451001,33:0.148335,22:0.0433665,44:0.0368313,71:0.0591265,9:0.0466732,7:0.0222528,0:0.188177,58:0.0549997,48:0.0597688,51:0.0222581,34:0.0411395,92:0.0256335,96:0.0422203,78:0.0324632,99:0.0290495,1:0.0346642,16:0.0297933,86:0.0538456,56:0.0805698,94:0.03743,89:0.0325466,95:0.0263396,85:0.0896024,98:0.0881727,20:0.0311894,39:0.0269719,32:0.101084,69:0.0297244,6:0.0422295,70:0.0428999,46:0.0249345,55:0.0249301,35:0.0611609,14:0.0201751,45:0.0305293,41:0.0249942,25:0.0311855,31:0.0613958,17:0.0332297,100:0.045947,80:0.0534903,84:0.0652018,74:0.0582482,90:0.064423,79:0.058934,87:0.0909327,83:0.0895804,88:0.0874625,97:0.0520554,91:0.0706884,93:0.0750276,82:0.068695,15:0.0140671,2:0.0154206,75:0.0458237,73:0.0410444,77:0.0410444,81:0.0416034,76:0.0897307,50:0.0362266,12:0.0357088,40:0.0405328);
(30:0.00320624,36:0.0284837,23:0.0429506,64:0.0251736,57:0.0387694,19:0.0675462,63:0.0779877,44:0.0242931,9:0.0402802,61:0.0557421,22:0.0636649,8:0.0500994,67:0.0529055,71:0.0753578,3:0.0749935,60:0.0278976,38:0.0322837,86:0.0361359,43:0.0945322,21:0.0882776,11:0.103977,33:0.168483,47:0.125243,53:0.125316,52:0.108592,37:0.126326,62:0.117976,1:0.0457546,56:0.0868131,16:0.0923109,48:0.0303888,31:0.0620752,25:0.0615896,17:0.0546407,58:0.0310188,41:0.0380272,49:0.0704595,81:0.0287602,10:0.0165458,50:0.0436602,40:0.0321655,12:0.0385377,24:0.0151369,20:0.0528996,46:0.0330925,55:0.0265099,35:0.0395808,14:0.0307692,2:0.0207609,15:0.0302415,54:0.0359879,26:0.0373714,29:0.0352049,70:0.0619749,6:0.0242565,69:0.0430812,39:0.0305963,68:0.0624378,5:0.0666336,59:0.0626566,34:0.035249,51:0.0850033,66:0.0638512,28:0.152848,76:0.16773,45:0.0331153,42:0.119399,72:0.120797,65:0.114673,18:0.120327,32:0.122018,27:0.163919,94:0.073138,80:0.0394389,100:0.0380255,91:0.0660751,79:0.0817306,97:0.0443289,95:0.0651787,82:0.0762225,93:0.0712267,98:0.0916269,85:0.0916269,83:0.118398,88:0.107982,87:0.177146,84:0.0700116,90:0.0585928,74:0.0557922,89:0.0626312,75:0.0639799,73:0.0683994,77:0.0629886,13:0.108976,4:0.111843,0:0.184333,7:0.0374565,96:0.034124,99:0.0386331,92:0.0312103,78:0.0213013);
