(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(97:0.00385482,91:0.00385483,83:0.0424262,88:0.0841449,98:0.0501513,93:0.0788973,82:0.0447431,54:0.0376371,26:0.0558685,16:0.0766492,59:0.0656688,5:0.0622586,78:0.0519771,41:0.084525,68:0.110402,86:0.192075,94:0.12017,56:0.190253,49:0.137721,96:0.0837573,92:0.100889,25:0.165526,17:0.18919,31:0.2212,63:0.212783,36:0.222462,33:0.232488,37:0.181496,62:0.173793,11:0.173793,52:0.197901,47:0.206854,53:0.232344,13:0.249883,4:0.275069,48:0.308452,28:0.218104,65:0.225287,18:0.249273,72:0.197064,42:0.220258,99:0.126131,34:0.209746,32:0.252046,3:0.223801,8:0.222055,67:0.206566,70:0.138279,38:0.0763785,77:0.0675084,73:0.0675084,75:0.108033,87:0.0909774,79:0.106602,95:0.0905976,44:0.0674252,71:0.0674252,60:0.0751993,45:0.0672387,39:0.0830831,69:0.0830831,9:0.091518,90:0.0673421,74:0.0831481,89:0.0595331,57:0.0779161,80:0.0704058,55:0.059631,6:0.0674317,14:0.0673582,24:0.0673582,12:0.128231,66:0.12011,51:0.160504,43:0.144695,21:0.152783,10:0.0841372,50:0.0841372,40:0.0841372,35:0.129742,1:0.141699,19:0.109535,61:0.0836845,81:0.108201,27:0.0999234,22:0.0756525,46:0.0674495,20:0.0834132,15:0.0518565,29:0.0789534,2:0.0692185,64:0.059701,100:0.059701,30:0.112794,23:0.147444,7:0.104307,76:0.109028,85:0.0926567,84:0.0943471,0:0.165049,58:0.201753);
(89:0.00000001,80:3e-08,100:3e-08,94:0.0177513,22:0.0592732,96:0.0415251,78:0.0356857,90:0.0710141,84:0.0710218,88:0.0650647,83:0.0709895,85:0.08328,98:0.08328,99:0.0839104,92:0.0531148,16:0.0716883,24:0.041484,74:0.0928066,91:0.0977148,97:0.0919172,82:0.109573,93:0.109619,95:0.0977641,79:0.0860333,87:0.165831,52:0.116762,62:0.0982109,37:0.121653,11:0.103958,33:0.130813,47:0.11697,53:0.105093,65:0.0796009,0:0.201532,86:0.083496,54:0.0532804,10:0.0473923,34:0.164983,81:0.0533094,1:0.0472746,76:0.0832483,36:0.0712713,27:0.141054,23:0.0785128,59:0.0645874,5:0.120318,68:0.0588079,12:0.0414703,40:0.0472633,2:0.035707,15:0.035707,26:0.0712536,29:0.0473387,50:0.0706314,44:0.0769447,71:0.0768016,9:0.0765702,56:0.102196,8:0.0894905,67:0.101053,7:0.0715286,48:0.0707239,14:0.0645275,35:0.0943909,58:0.0943481,32:0.152176,17:0.0703034,46:0.0645207,55:0.0645207,69:0.0645207,39:0.0645207,20:0.0645207,6:0.0701804,31:0.131037,25:0.125535,41:0.0998945,49:0.124321,57:0.041493,64:0.041493,72:0.0769877,42:0.0769877,18:0.131412,28:0.228067,4:0.207972,13:0.202211,70:0.260843,19:0.0835553,63:0.0648304,60:0.0710146,38:0.0767958,61:0.0721206,66:0.0530293,51:0.0942567,43:0.0881646,21:0.101689,3:0.082582,30:0.0589213,77:0.0414753,73:0.0414753,75:0.0533845,45:0.0473051);
(24:0.00282901,64:0.0873636,26:0.0682759,7:0.0431841,23:0.19815,36:0.21913,30:0.122868,57:0.0437843,19:0.109036,63:0.182911,16:0.0877261,1:0.0877813,15:0.0202154,49:0.450209,6:0.037165,69:0.0428383,39:0.0485678,99:0.246045,96:0.0992044,78:0.0824367,92:0.0991471,5:0.315004,20:0.200548,61:0.0719324,27:0.192271,34:0.167546,70:0.175223,22:0.289077,0:0.57058,32:0.258062,52:0.234385,47:0.233722,37:0.239121,11:0.257982,62:0.21225,53:0.258082,33:0.391187,42:0.328036,72:0.333394,18:0.280765,65:0.236353,76:0.474147,4:0.419949,13:0.335357,86:0.0881063,75:0.053282,81:0.171219,73:0.0533,77:0.0533126,88:0.158563,83:0.177813,85:0.17777,98:0.172256,95:0.164864,97:0.109083,91:0.179693,82:0.194987,93:0.188548,79:0.114595,87:0.126597,100:0.0454311,84:0.163619,90:0.11565,74:0.117753,89:0.071739,94:0.0537674,80:0.0594335,44:0.0313961,71:0.109658,9:0.174002,60:0.0678203,38:0.0372594,28:0.0960178,14:0.0198991,35:0.0950085,46:0.0284625,55:0.0285828,2:0.0150409,54:0.175829,29:0.133696,12:0.0607417,10:0.0202112,40:0.0617835,50:0.0664474,59:0.208727,68:0.083735,56:0.067082,51:0.0495672,43:0.15495,21:0.124057,8:0.190483,67:0.22354,3:0.211162,58:0.158403,25:0.122425,31:0.0999095,48:0.108377,41:0.0900332,17:0.09514,45:0.0140903,66:0.0142512);
(86:0.00920212,64:0.015292,24:0.0214777,43:0.0793048,21:0.0793048,22:0.0465645,2:0.0152923,46:0.0274854,55:0.0213773,15:0.015292,30:0.0153129,16:0.0214611,1:0.0727302,94:0.0724527,57:0.0214907,63:0.0727359,8:0.059861,67:0.059861,3:0.0596163,61:0.0153224,71:0.0402452,9:0.0214953,44:0.0464412,76:0.21791,81:0.101219,0:0.128887,70:0.314777,32:0.263473,13:0.125947,4:0.106109,51:0.0277078,36:0.0871098,38:0.0462183,60:0.0401162,35:0.0215651,28:0.0803665,19:0.0798375,95:0.0399187,82:0.0524015,93:0.0543658,84:0.0527459,90:0.0466252,88:0.106729,83:0.0852707,98:0.0875572,85:0.0813875,100:0.0215613,77:0.0339096,73:0.0339096,75:0.0338789,97:0.0400624,74:0.0524727,91:0.0462834,87:0.113898,79:0.0599178,48:0.0276931,17:0.0398096,25:0.0459174,31:0.0581479,58:0.089678,41:0.0458389,49:0.136136,7:0.0338499,80:0.0338424,89:0.033929,27:0.200933,66:0.0947936,65:0.0732174,18:0.0795694,33:0.0938319,11:0.0719169,52:0.0596403,37:0.08424,62:0.0717705,53:0.0901482,47:0.0901473,68:0.0339958,5:0.0275954,50:0.0213875,40:0.0276221,12:0.0276221,10:0.0275437,59:0.0153049,92:0.0214516,96:0.0399332,99:0.0595634,78:0.0525805,14:0.0214071,54:0.0796608,29:0.0593287,26:0.0467909,34:0.091234,6:0.0278009,69:0.040424,39:0.0407034,23:0.0807981,56:0.144538,20:0.0419781,72:0.0154732,42:0.0154732,45:0.00920215);
(66:0.00000001,51:0.0895237,43:0.00587524,21:0.0118464,36:0.102641,35:0.0176741,7:0.0176397,19:0.0352924,15:0.041254,41:0.0590511,49:0.128687,58:0.0354833,17:0.0659501,30:0.0355873,16:0.0674397,8:0.0412516,67:0.0353782,18:0.041371,23:0.106687,54:0.0675539,3:0.0352922,65:0.0798515,44:0.0234618,24:0.0484126,1:0.0487985,5:0.0615527,59:0.0803318,71:0.0950928,9:0.107226,0:0.252286,50:0.0542248,86:0.111801,40:0.0473316,12:0.0590727,22:0.0536845,61:0.0416517,87:0.188925,84:0.0974562,94:0.125208,79:0.0600143,95:0.0720113,93:0.0844355,82:0.0902072,97:0.0719378,98:0.103973,85:0.103973,83:0.0905974,88:0.0965982,100:0.0540999,90:0.0600104,74:0.0600104,91:0.158224,89:0.0906613,80:0.0786694,78:0.0540812,96:0.0661038,99:0.0972725,92:0.0600494,48:0.171254,56:0.343679,33:0.419347,53:0.478577,47:0.454298,11:0.459867,52:0.471937,62:0.441757,37:0.472996,25:0.138949,31:0.123058,42:0.179353,72:0.184159,28:0.260072,13:0.314431,4:0.30469,68:0.180386,27:0.166838,64:0.0660223,81:0.282759,34:0.0234702,76:0.0353181,77:0.0709252,73:0.0709252,75:0.0470236,63:0.0234824,69:0.0412365,6:0.0533259,70:0.0856776,39:0.041206,32:0.097605,20:0.0293854,55:0.0469871,46:0.0411956,38:0.0351862,29:0.0234406,26:0.0234406,14:0.0176362,45:0.0176362,10:0.0176361,57:0.0176361,60:0.0176361,2:0.0176361);
(66:0.01046900,51:0.0755296,13:0.250628,4:0.300692,21:0.0977145,43:0.0911302,99:0.0912014,76:0.160012,56:0.10549,48:0.162504,84:0.134676,89:0.132044,94:0.0813286,87:0.166422,82:0.104097,93:0.154632,38:0.0795171,60:0.0729093,58:0.0876979,14:0.051888,2:0.0318637,59:0.0872404,16:0.0857465,73:0.0851106,75:0.0916144,77:0.0982464,17:0.0784911,100:0.0855424,80:0.0855424,61:0.0783876,3:0.180479,20:0.141945,71:0.179794,44:0.13564,9:0.145318,6:0.0863365,24:0.0596693,55:0.0658112,22:0.112439,15:0.0870988,46:0.0728159,39:0.0658905,69:0.0725289,10:0.087632,50:0.0802121,12:0.0996199,40:0.078968,5:0.116914,45:0.0589076,34:0.112283,68:0.103698,1:0.0728887,96:0.0721875,23:0.16207,74:0.12896,90:0.113055,95:0.0518525,85:0.0990561,98:0.0938084,79:0.103815,78:0.0854223,29:0.148186,26:0.166727,92:0.0995871,91:0.0729822,97:0.0831226,81:0.0803059,19:0.0944859,57:0.0448532,63:0.0863901,27:0.144058,64:0.0784493,35:0.11489,83:0.203689,88:0.211223,36:0.157739,65:0.111126,18:0.10108,72:0.211854,42:0.191587,0:0.148089,28:0.264225,54:0.127017,67:0.169912,8:0.156109,70:0.178544,32:0.208591,47:0.255269,62:0.268201,37:0.288217,52:0.144206,11:0.15755,53:0.18048,33:0.328194,25:0.146396,31:0.130936,30:0.152455,7:0.164437,49:0.209636,41:0.180062,86:0.105318);
(16:0.03555360,44:0.104553,9:0.221499,71:0.199734,22:0.075157,61:0.0983626,60:0.134545,38:0.157353,3:0.135693,63:0.12703,57:0.10412,64:0.109215,43:0.151614,66:0.0986499,21:0.0929956,4:0.295699,28:0.142234,40:0.0873336,10:0.0523771,12:0.0987705,50:0.112443,51:0.118407,15:0.0525069,2:0.0581107,95:0.150101,91:0.165073,93:0.279512,82:0.240957,97:0.136154,87:0.376681,83:0.231951,88:0.272645,85:0.247271,98:0.205961,79:0.172805,89:0.170033,94:0.325867,80:0.131187,20:0.0757083,86:0.0580542,49:0.175008,7:0.118436,32:0.207554,39:0.109707,69:0.128157,55:0.0580147,6:0.0922618,46:0.0635836,75:0.18585,73:0.220047,77:0.231198,92:0.224242,100:0.145986,81:0.155075,34:0.184168,76:0.535103,26:0.226098,29:0.284408,54:0.329283,27:0.650239,24:0.128827,41:0.0699433,33:0.694698,70:0.394005,68:0.129386,59:0.230269,5:0.141489,42:0.297949,72:0.314949,65:0.256536,18:0.255646,56:0.293782,1:0.15344,13:0.263148,23:0.32541,99:0.240125,78:0.17582,84:0.324171,74:0.176445,90:0.192855,96:0.153196,67:0.360848,8:0.331559,30:0.0877342,36:0.274595,14:0.0579194,45:0.080592,35:0.069621,62:0.205511,47:0.230623,11:0.213795,37:0.213795,53:0.224964,52:0.224866,48:0.220357,17:0.124898,58:0.242944,0:0.425111,31:0.21055,25:0.194307,19:0.329014);
(2:0.00279905,15:0.0257185,6:0.0256858,68:0.0437985,48:0.0873078,10:0.0256239,35:0.0433023,45:0.0314241,58:0.0938449,31:0.0856645,17:0.109611,25:0.085113,41:0.0730497,49:0.107205,14:0.025682,55:0.00851329,7:0.00851329,64:0.0156407,86:0.0319137,24:0.0204671,8:0.0619254,67:0.0690147,78:0.0539745,92:0.0435297,89:0.0686327,99:0.06108,77:0.0570238,73:0.0570238,75:0.0628722,96:0.0434511,26:0.0668249,72:0.131237,42:0.131237,65:0.159902,18:0.137449,5:0.169164,59:0.108049,9:0.093796,44:0.0314733,71:0.0611959,60:0.043026,38:0.0372276,61:0.019842,46:0.0256146,20:0.0255894,22:0.08045,29:0.0610522,70:0.0752864,19:0.0433906,39:0.0266684,69:0.0468265,94:0.0812892,50:0.0573833,40:0.0687712,12:0.105556,95:0.117272,90:0.0792095,84:0.121568,74:0.0675749,98:0.109479,87:0.214483,91:0.0847477,93:0.133036,82:0.120675,97:0.0788477,85:0.143728,83:0.175006,88:0.163653,79:0.113579,28:0.248478,4:0.251068,13:0.276715,11:0.0623509,62:0.0622059,37:0.0801361,33:0.226075,52:0.0609101,47:0.0785392,53:0.084797,81:0.0760093,30:0.0605654,23:0.155589,36:0.0891916,32:0.208975,34:0.131608,0:0.254905,76:0.258928,56:0.254554,21:0.0373588,63:0.0900964,16:0.0429837,1:0.0372158,66:0.0702827,43:0.0863435,51:0.0799436,57:0.0312991,27:0.161908,54:0.0795259,80:0.061363,100:0.0441243,3:0.0566572);
(55:0.00822508,46:0.0419964,29:0.131391,24:0.0575796,1:0.159313,16:0.197303,34:0.237808,68:0.106166,59:0.224625,5:0.230598,50:0.0985359,40:0.122834,12:0.163611,54:0.131619,7:0.0921184,81:0.394447,2:0.0407721,35:0.150381,58:0.13001,48:0.187759,41:0.181,49:0.312768,31:0.275848,17:0.235277,25:0.245,14:0.0637208,45:0.0631561,6:0.0680466,39:0.0695616,69:0.0928434,20:0.123754,72:0.53778,42:0.504467,66:0.140956,51:0.297678,43:0.292129,3:0.264823,64:0.0910274,57:0.0854467,8:0.233509,67:0.223732,63:0.255516,19:0.210494,38:0.0860005,60:0.0860005,22:0.140648,27:0.423783,18:0.499459,65:0.401815,61:0.0743046,44:0.0921033,9:0.191343,71:0.194802,92:0.0800178,78:0.0575127,80:0.102577,100:0.0684529,87:0.359597,83:0.308755,88:0.342565,84:0.317726,74:0.173318,90:0.175452,85:0.393289,98:0.362721,97:0.158281,79:0.187809,91:0.192669,95:0.207209,93:0.212547,82:0.217944,94:0.16083,89:0.113399,96:0.102853,99:0.150984,73:0.113858,77:0.113858,75:0.12062,11:0.27598,52:0.258605,47:0.323021,53:0.35233,33:0.576875,37:0.312035,62:0.285257,21:0.319161,32:0.641174,0:0.829142,86:0.274198,28:0.772487,13:0.799515,4:0.833838,70:0.348144,76:0.534261,56:0.311844,30:0.0994928,36:0.287338,23:0.451895,26:0.18596,10:0.0409402,15:0.0468909);
(61:0.00927684,27:0.162163,22:0.0919685,9:0.085517,44:0.0497405,71:0.138872,99:0.147246,78:0.0706587,92:0.0706587,77:0.1106,75:0.0876939,73:0.0876575,96:0.10857,57:0.0937842,64:0.109485,15:0.0591534,2:0.0591557,98:0.257841,85:0.257841,65:0.21314,18:0.256915,42:0.201477,72:0.225672,34:0.187261,66:0.120966,51:0.171566,43:0.178774,21:0.171552,38:0.0801992,60:0.0859402,28:0.353549,13:0.308625,4:0.327396,30:0.108616,70:0.197092,23:0.222325,36:0.195536,7:0.109112,80:0.083324,24:0.070974,95:0.133271,87:0.222429,83:0.202525,88:0.229729,79:0.125141,62:0.138631,37:0.157472,52:0.132718,33:0.217036,11:0.132742,47:0.127264,53:0.133049,76:0.310391,49:0.188272,41:0.156458,17:0.174046,25:0.172752,31:0.209296,56:0.245966,1:0.0765123,16:0.0885957,54:0.154836,29:0.128701,26:0.14272,63:0.237666,81:0.181543,67:0.17645,0:0.390126,59:0.120959,35:0.107941,89:0.119559,3:0.167132,8:0.138628,19:0.116042,58:0.100588,100:0.0592228,93:0.164139,82:0.136206,91:0.114191,97:0.096955,86:0.139555,84:0.13762,90:0.120707,74:0.126263,69:0.100255,39:0.0888904,6:0.0885772,20:0.105741,55:0.093768,46:0.0998075,40:0.106938,50:0.0951001,12:0.102628,32:0.225477,94:0.129625,45:0.0708754,14:0.0768511,10:0.0650172,68:0.108095,48:0.174426,5:0.108791);
(17:0.01163260,25:0.0471531,31:0.0229548,41:0.0229145,49:0.0785704,45:0.0400686,91:0.0632141,97:0.040134,100:0.0457558,74:0.0571455,90:0.0571452,80:0.045799,94:0.0571312,89:0.0571175,63:0.16758,88:0.168008,85:0.191231,98:0.185453,23:0.143015,36:0.133938,30:0.0726455,61:0.0857393,12:0.0630196,10:0.0630511,40:0.0516815,50:0.0786458,77:0.0754211,73:0.0754211,75:0.0863541,70:0.14979,1:0.0802391,68:0.0882767,9:0.104121,71:0.0979803,59:0.086112,5:0.0799523,22:0.0774254,79:0.0817996,35:0.110211,82:0.110765,93:0.124674,0:0.258019,95:0.0925209,43:0.131998,21:0.137233,51:0.124366,66:0.100886,65:0.105599,18:0.116728,42:0.105552,72:0.117077,33:0.291051,13:0.224042,4:0.246439,28:0.329411,87:0.153358,27:0.196553,58:0.100471,34:0.111952,60:0.057405,38:0.057405,19:0.0804221,64:0.0685619,57:0.0571257,44:0.0459142,67:0.0629818,8:0.0629818,29:0.119939,3:0.0999176,24:0.0515254,2:0.0514883,15:0.0459252,46:0.0403147,39:0.0687013,54:0.0935714,20:0.0692271,86:0.0948187,55:0.0513196,32:0.136628,6:0.0513248,69:0.0568008,7:0.0867802,84:0.111449,48:0.164403,26:0.093977,83:0.195298,81:0.170714,76:0.12854,16:0.0628424,56:0.138423,37:0.103277,62:0.103277,11:0.0861783,52:0.0917822,53:0.0972676,47:0.102734,14:0.0514724,78:0.062572,96:0.0458696,99:0.118401,92:0.0626954);
(38:0.00676454,60:0.0199088,27:0.176938,0:0.566052,22:0.0692656,61:0.0763893,63:0.297438,94:0.231374,77:0.207228,73:0.209465,75:0.209144,100:0.107932,80:0.149137,89:0.173233,79:0.195186,83:0.303843,88:0.305266,95:0.189679,93:0.292543,82:0.298105,84:0.21388,90:0.198748,74:0.232516,85:0.314961,98:0.327873,91:0.26683,97:0.215633,56:0.313665,87:0.401141,34:0.357359,18:0.393027,65:0.368805,20:0.184374,68:0.205166,44:0.12282,71:0.163381,9:0.235842,23:0.494918,76:0.518314,13:0.573483,4:0.614781,28:0.46405,66:0.167761,43:0.190621,21:0.216767,50:0.169124,40:0.140822,5:0.270871,32:0.367183,51:0.139415,14:0.108095,81:0.243577,36:0.238548,41:0.160455,8:0.269714,67:0.256956,57:0.118183,19:0.19539,64:0.174179,58:0.172812,16:0.139913,3:0.174549,33:0.297499,62:0.210798,11:0.210817,52:0.217222,47:0.281337,53:0.340207,37:0.236283,17:0.1907,49:0.234682,25:0.203497,31:0.207572,48:0.195923,12:0.176664,96:0.098679,92:0.118342,78:0.0957156,86:0.132268,6:0.118826,55:0.102312,46:0.0945748,69:0.0814185,39:0.0611731,26:0.187907,54:0.175989,99:0.221563,59:0.205374,70:0.170292,10:0.0678644,29:0.125045,35:0.0955779,24:0.0608961,1:0.109037,72:0.231935,42:0.234227,15:0.0805903,2:0.0812894,7:0.0880912,30:0.11064,45:0.0414262);
(2:0.00272680,26:0.0985045,29:0.149784,54:0.189825,15:0.013702,57:0.0531014,64:0.087711,63:0.380643,19:0.158698,10:0.047629,60:0.0978192,38:0.103281,24:0.0303945,92:0.124301,97:0.0917006,91:0.0802389,95:0.146037,90:0.128132,74:0.133584,79:0.0973302,82:0.142391,93:0.164052,75:0.201418,77:0.152613,73:0.149211,84:0.160625,83:0.215006,80:0.103906,94:0.120179,89:0.127845,100:0.0524759,78:0.0867239,96:0.0698037,28:0.565797,4:0.441168,13:0.418274,34:0.398997,27:0.481292,22:0.198818,81:0.377623,56:0.323574,58:0.145867,87:0.276288,99:0.315396,76:0.535564,86:0.178422,31:0.137609,17:0.143224,25:0.158311,66:0.265296,51:0.190291,21:0.240275,43:0.237812,32:0.23738,72:0.283292,42:0.288719,65:0.261201,18:0.34844,48:0.187679,0:0.54288,88:0.274435,98:0.277312,85:0.243596,52:0.263522,33:0.627928,11:0.213122,62:0.19586,37:0.236328,53:0.239742,47:0.217638,50:0.111113,12:0.175802,40:0.182229,6:0.0860594,70:0.256626,69:0.140342,39:0.127475,46:0.0749743,55:0.0748759,61:0.046854,71:0.13282,16:0.159385,1:0.133719,44:0.0695257,45:0.0810069,68:0.109444,5:0.172443,59:0.163996,30:0.102179,7:0.126542,23:0.232103,36:0.157453,3:0.332993,67:0.229628,8:0.218704,49:0.434863,41:0.177382,14:0.0303928,9:0.22502,35:0.0989513,20:0.124681);
(40:0.00000001,12:0.0237886,20:0.0114112,67:0.0794673,8:0.0794673,3:0.0794673,75:0.0901353,73:0.0786962,77:0.0844057,27:0.0913715,61:0.0420976,38:0.0536165,60:0.0536377,71:0.125086,44:0.082903,9:0.0952099,22:0.0797544,7:0.0228509,19:0.0526366,63:0.0586161,42:0.11031,72:0.12766,65:0.080449,18:0.0920103,64:0.0285914,57:0.0228838,30:0.0171114,5:0.0171338,59:0.0171338,33:0.137219,58:0.0416536,36:0.105283,23:0.225364,16:0.0231749,100:0.0170881,80:0.0404006,81:0.0783131,84:0.0700107,74:0.0877596,90:0.0875165,95:0.0635265,83:0.0816037,85:0.100448,98:0.106207,88:0.138492,97:0.0518815,91:0.0575813,79:0.0576511,87:0.101191,93:0.0463248,82:0.034766,46:0.0114177,2:0.0114112,15:0.0170789,29:0.0286299,26:0.0344243,86:0.0230401,1:0.0230453,39:0.0172962,6:0.028921,25:0.0402428,17:0.0750756,31:0.0515619,41:0.0588126,76:0.160131,45:0.0171129,96:0.0114272,92:0.0285469,78:0.0171051,51:0.0288105,43:0.040291,21:0.0588223,28:0.0667062,4:0.146749,13:0.122376,32:0.104997,99:0.144298,49:0.10914,56:0.0470089,54:0.04833,0:0.173225,70:0.198702,48:0.0797802,37:0.0963384,47:0.0767773,53:0.0712023,52:0.0825161,11:0.0824276,62:0.088328,55:0.0171347,94:0.0526626,89:0.071388,34:0.147838,68:0.0229646,50:0.0468748,66:0.0229453,24:0.00573694,14:0.00573694,10:0.00573693,35:0.0172121,69:0.0171937);
(20:0.03816890,70:0.0807103,69:0.0941741,46:0.0502863,55:0.050288,6:0.0938977,39:0.126741,32:0.126266,71:0.144842,31:0.540464,34:0.267606,76:0.313461,1:0.247167,5:0.207606,59:0.20906,58:0.136994,89:0.0803565,49:0.28409,41:0.168281,17:0.218754,25:0.205795,72:0.307085,42:0.312875,18:0.215815,65:0.14062,16:0.0925277,45:0.0681523,9:0.123598,10:0.0744619,61:0.0864511,27:0.144098,44:0.0863839,68:0.153919,51:0.169831,21:0.150686,43:0.175717,12:0.118387,40:0.173429,50:0.166492,14:0.0681968,35:0.0862869,66:0.0803277,78:0.0802197,23:0.554905,0:1.98277,33:0.315447,96:0.110773,73:0.11095,75:0.15308,77:0.13478,92:0.0800503,99:0.117459,86:0.423279,48:0.328045,11:0.352099,52:0.358352,62:0.352015,37:0.358172,47:0.429515,53:0.541028,28:0.535201,4:0.519489,13:0.610007,30:0.111292,7:0.127184,36:0.118822,100:0.0803291,60:0.0869409,38:0.0928343,85:0.283844,98:0.278068,93:0.216115,97:0.0922389,82:0.110058,91:0.193283,95:0.0921988,87:0.12392,84:0.184589,74:0.0801888,90:0.104313,94:0.179174,88:0.236893,83:0.241663,79:0.0862214,81:0.354403,3:0.210224,8:0.151774,67:0.236111,57:0.0622271,64:0.0864146,63:0.16086,19:0.125815,56:0.467263,2:0.0803855,15:0.0803929,29:0.123919,26:0.142111,54:0.0743637,80:0.132157,22:0.0867178,24:0.0682987);
(58:0.01595620,95:0.0317973,94:0.0475091,89:0.0421874,49:0.0528244,17:0.02114,35:0.0698213,14:0.0315389,31:0.0701711,45:0.0421621,6:0.0367536,32:0.113566,69:0.036877,46:0.0263286,55:0.0263286,20:0.0315088,39:0.0420632,70:0.0420708,25:0.0315413,41:0.0263338,48:0.0584657,85:0.0862352,98:0.0861764,68:0.0315873,56:0.0485817,5:0.0864173,59:0.0937296,34:0.0371347,83:0.0635778,88:0.0584107,91:0.0367865,84:0.0263717,100:0.0263717,74:0.0315681,87:0.0809707,79:0.0420833,90:0.0367707,80:0.0315642,93:0.0473573,82:0.0367657,97:0.0315748,1:0.0368598,16:0.0368689,81:0.047351,76:0.0818636,75:0.0419214,73:0.0367424,77:0.0419234,78:0.0263273,92:0.0263266,99:0.0211424,50:0.0420731,96:0.0530392,15:0.0211427,2:0.0211427,54:0.0479894,12:0.0263274,40:0.0472565,24:0.0422631,22:0.0422331,63:0.0688467,9:0.064379,71:0.0524992,44:0.0419985,66:0.0748453,43:0.0851433,21:0.0905762,23:0.0853617,36:0.0577866,30:0.0421276,7:0.0316083,18:0.0848784,65:0.0420977,42:0.0629569,72:0.0684245,11:0.0420217,47:0.0630462,53:0.0682162,62:0.0628216,37:0.0524311,52:0.0524578,33:0.14843,28:0.0799815,29:0.0263554,26:0.0263554,27:0.0641896,51:0.0159563,10:0.0159563,0:0.216181,38:0.0263583,60:0.0368451,61:0.0474514,64:0.0368003,3:0.0971979,8:0.12277,67:0.121419,57:0.0315512,19:0.0474928,4:0.192051,13:0.223859,86:0.0705231);
(99:0.00600766,38:0.0179167,86:0.0622013,96:0.0556166,60:0.0239176,10:0.0119535,40:0.0358744,12:0.0479161,50:0.0418837,64:0.0419544,57:0.0362256,63:0.0854098,19:0.0734571,44:0.0292655,7:0.0727878,14:0.0363406,35:0.0242495,78:0.011954,58:0.0238948,41:0.0238948,49:0.0487162,92:0.0363379,89:0.0560129,80:0.0439767,100:0.0380026,94:0.0499589,79:0.106949,91:0.0748149,84:0.112372,90:0.0810827,74:0.0810827,87:0.221476,98:0.119803,85:0.119803,83:0.131994,88:0.121045,93:0.0870997,82:0.0938658,95:0.0558948,97:0.049885,5:0.087634,59:0.0625833,45:0.0299646,34:0.0301597,9:0.0489098,2:0.0179369,54:0.0238803,26:0.0477979,29:0.0418625,51:0.0988629,66:0.0680225,27:0.198161,22:0.0508087,61:0.0800545,73:0.055595,77:0.0553506,75:0.0673464,71:0.11066,42:0.124908,72:0.124908,65:0.130953,18:0.125002,28:0.189638,13:0.0987521,4:0.0926773,0:0.313054,76:0.223639,24:0.011954,68:0.0698221,1:0.0489451,11:0.100302,52:0.10322,37:0.133568,62:0.109245,47:0.12182,53:0.115839,33:0.16962,16:0.0811219,56:0.149926,43:0.0825628,21:0.0884515,48:0.0241612,15:0.0179879,32:0.136251,70:0.0874084,69:0.0485709,39:0.0303754,6:0.0303754,3:0.0878168,8:0.036522,67:0.0425582,30:0.0240515,81:0.0391483,36:0.0492222,23:0.0491053,20:0.0760479,46:0.0429243,55:0.0310183,25:0.0909374,31:0.0789391,17:0.0784925);
