(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(96:0.00332021,92:0.0400229,64:0.0388273,60:0.061648,38:0.0811398,44:0.0501403,9:0.104157,71:0.069384,22:0.0473365,27:0.0920342,61:0.0874983,59:0.0466855,5:0.0428368,57:0.04738,7:0.0552821,30:0.0847924,16:0.0606541,89:0.0434916,79:0.108232,87:0.0895453,95:0.0782643,75:0.0809121,77:0.0433115,73:0.0433115,99:0.0850364,80:0.0626319,78:0.0512822,100:0.0316295,66:0.13269,51:0.171071,43:0.147403,21:0.147428,28:0.17983,48:0.376436,13:0.300845,4:0.2919,34:0.264467,72:0.307394,65:0.339464,18:0.359412,42:0.284078,0:0.253219,58:0.271794,31:0.267879,25:0.235588,17:0.248411,63:0.28076,36:0.241916,32:0.290994,33:0.267487,52:0.223348,47:0.223709,53:0.256645,62:0.195064,37:0.20688,11:0.191196,86:0.164375,15:0.0356342,2:0.0514362,76:0.174672,70:0.18696,81:0.128601,93:0.128027,82:0.104807,97:0.0965203,91:0.105641,88:0.140141,98:0.121461,85:0.14951,83:0.0986688,94:0.152772,84:0.114583,90:0.0992474,74:0.1108,1:0.115336,3:0.154747,8:0.174315,67:0.170154,23:0.15875,29:0.0817409,54:0.137274,26:0.13987,68:0.0878091,41:0.107577,49:0.208539,56:0.147085,14:0.0397291,24:0.0407446,6:0.039346,55:0.0353727,45:0.0467844,39:0.0545779,69:0.0545779,46:0.0468496,20:0.080791,10:0.0555824,40:0.0558549,50:0.0596602,12:0.100719,35:0.11246,19:0.0907115);
(45:0.00432000,19:0.0512221,64:0.0188041,57:0.0216753,63:0.0511474,44:0.0363775,71:0.0643733,9:0.0641968,28:0.166689,4:0.165668,13:0.154813,8:0.0583653,67:0.0759425,61:0.0248537,22:0.0365773,60:0.0277099,38:0.0305209,7:0.0277698,27:0.104387,34:0.134472,0:0.199287,66:0.037925,51:0.0797687,43:0.0737367,21:0.0872249,18:0.112146,72:0.0656601,42:0.0627861,32:0.147759,70:0.200429,3:0.0490077,48:0.0485419,35:0.0571961,69:0.0272295,46:0.0215349,39:0.0215349,20:0.02726,6:0.0272221,55:0.0300765,14:0.0244045,41:0.0788041,49:0.0936688,31:0.0986136,25:0.0988693,58:0.0823397,17:0.0420235,30:0.0158098,50:0.0393133,12:0.012953,59:0.054446,5:0.116378,68:0.0456495,40:0.0158477,29:0.0100899,26:0.0333971,99:0.0489827,77:0.0158808,73:0.0158808,75:0.018849,23:0.0503882,36:0.0524744,10:0.0189198,2:0.0100991,89:0.0249476,80:0.0249476,100:0.0249476,94:0.0428465,74:0.0521534,79:0.0515737,87:0.123637,91:0.0544436,97:0.0515674,82:0.0631638,93:0.0603012,95:0.0603293,90:0.0454766,84:0.0453879,85:0.0450944,98:0.0450944,83:0.0449076,88:0.0434509,96:0.0187568,92:0.0245615,78:0.0188017,65:0.0335391,52:0.0610023,11:0.0608495,62:0.0579575,37:0.0723656,33:0.0759788,47:0.0695392,53:0.0664755,24:0.00718731,56:0.055962,16:0.0398682,15:0.00432005,1:0.0158777,76:0.0454252,81:0.0402083,54:0.0159335,86:0.0309538);
(86:0.02760950,46:0.058864,55:0.0615485,14:0.046468,35:0.115858,45:0.0452129,58:0.166235,25:0.132265,31:0.115442,48:0.167732,41:0.138988,17:0.12867,66:0.0510218,51:0.0774628,43:0.179314,21:0.134564,24:0.0451095,56:0.0983854,12:0.0822784,10:0.045103,34:0.185712,40:0.0829313,50:0.105888,59:0.191846,68:0.101445,15:0.0394698,26:0.118592,69:0.0648753,39:0.067697,6:0.0709621,70:0.235322,5:0.282834,20:0.189923,61:0.0916771,27:0.186189,44:0.0781205,71:0.130533,9:0.185262,60:0.101693,38:0.0865093,57:0.0595087,19:0.123572,63:0.202849,52:0.196707,47:0.209025,37:0.194911,11:0.205465,33:0.35356,53:0.202709,62:0.154207,16:0.122038,1:0.106251,42:0.275834,72:0.284004,18:0.25742,65:0.221898,76:0.44309,4:0.274465,13:0.282961,0:0.549702,32:0.257481,22:0.286801,96:0.0971616,99:0.255072,78:0.100507,92:0.120101,81:0.184432,75:0.0793417,77:0.070992,73:0.0681547,84:0.174996,90:0.125354,74:0.123565,89:0.0837123,94:0.084622,80:0.0760753,100:0.0615572,88:0.187646,83:0.171303,85:0.163901,98:0.163904,87:0.145942,79:0.121376,95:0.15458,97:0.127709,82:0.215637,93:0.189377,91:0.198061,49:0.428953,28:0.10755,64:0.100903,8:0.168304,67:0.20394,3:0.19318,2:0.0422726,54:0.176802,29:0.116193,7:0.0649053,30:0.116014,23:0.190172,36:0.191878);
(72:0.00000001,42:0.00608897,66:0.0635674,65:0.0566582,18:0.0631267,92:0.0183057,78:0.0400156,99:0.0433013,96:0.024395,0:0.122878,70:0.282584,45:0.0212322,35:0.0273469,14:0.0211886,34:0.0587666,6:0.0274776,43:0.0933525,21:0.0903127,69:0.033902,39:0.0339539,19:0.0696705,77:0.0304143,73:0.0304143,75:0.0365383,74:0.0487713,97:0.0400974,91:0.0401657,82:0.0608341,93:0.0615255,88:0.0900228,83:0.0844072,98:0.0855192,85:0.0794872,84:0.0547928,90:0.0456397,95:0.0487826,87:0.119842,79:0.0710237,100:0.0243515,30:0.027436,36:0.12076,23:0.0941692,33:0.165898,37:0.070499,62:0.0582988,53:0.0886171,47:0.0733437,52:0.0493266,11:0.0553321,48:0.0304661,58:0.0824501,49:0.127878,41:0.058412,17:0.0454429,25:0.0583219,31:0.0705902,57:0.018289,63:0.0588205,3:0.0781662,8:0.078407,67:0.0813772,54:0.0659549,29:0.0702612,26:0.0466849,56:0.164395,76:0.208086,81:0.0901054,32:0.241369,13:0.124353,4:0.11675,28:0.0889217,27:0.170566,2:0.0121652,86:0.0212643,64:0.0121678,94:0.0673255,80:0.0463127,89:0.0460738,38:0.0273797,60:0.0243633,16:0.0337187,1:0.0771333,46:0.0121723,55:0.0181979,7:0.0274591,15:0.0151937,59:0.0181901,5:0.02732,68:0.0243196,10:0.0243224,50:0.0181993,40:0.027686,12:0.027686,61:0.0121763,44:0.0368512,9:0.0182535,71:0.0305124,24:0.0152024,22:0.0465255,51:0.0305002,20:0.0308374);
(41:0.00119021,49:0.0735954,58:0.0193576,17:0.0374762,50:0.0492435,0:0.276787,86:0.0930363,68:0.133546,40:0.0644543,12:0.0649295,30:0.0370277,16:0.0808222,71:0.10822,9:0.114191,36:0.112149,51:0.135193,34:0.028139,84:0.0881788,94:0.111136,96:0.0607779,99:0.0980323,92:0.0578535,78:0.0519225,91:0.159836,98:0.0997214,85:0.0997214,83:0.0904942,88:0.0993633,95:0.0814982,93:0.102978,82:0.105654,79:0.072627,90:0.0904719,74:0.0905428,97:0.0784845,100:0.0548745,80:0.0696702,89:0.0881656,64:0.0607868,81:0.281579,42:0.188781,72:0.19763,56:0.288893,33:0.353995,47:0.361595,53:0.369539,62:0.352411,37:0.373713,11:0.372666,52:0.381508,27:0.175538,48:0.145075,25:0.134147,31:0.100322,87:0.181688,28:0.207055,13:0.253496,4:0.232496,5:0.0747244,59:0.0712349,1:0.0460348,24:0.0576328,54:0.0870238,18:0.0551313,65:0.104779,23:0.112073,32:0.10185,76:0.0490182,75:0.0548405,77:0.0754963,73:0.0726166,20:0.0310816,69:0.0458313,6:0.0458441,70:0.0899749,39:0.0369277,55:0.0428161,46:0.0399193,2:0.0281415,14:0.0310645,7:0.0366704,35:0.0459452,66:0.0427622,43:0.0457035,21:0.0486213,60:0.0310408,44:0.0310351,57:0.0310616,22:0.0548544,61:0.0399124,8:0.0550442,67:0.05184,3:0.0586311,19:0.0459227,38:0.0428646,63:0.0339554,29:0.0457915,26:0.0457915,45:0.0368921,15:0.0428086,10:0.0252374);
(45:0.02063360,1:0.078164,89:0.0828054,94:0.0898316,59:0.124711,34:0.138524,68:0.0873519,22:0.110281,15:0.0536049,39:0.0632456,69:0.0840553,55:0.0664393,46:0.0629947,6:0.10327,81:0.131275,84:0.185165,74:0.118667,90:0.108549,44:0.128692,9:0.175174,71:0.213849,2:0.0654879,60:0.116148,38:0.128086,30:0.144542,7:0.153866,57:0.0928283,19:0.151639,64:0.116675,63:0.150266,14:0.0941556,35:0.125509,72:0.245031,42:0.217369,18:0.145433,65:0.149871,27:0.260987,3:0.254441,32:0.234359,20:0.17517,5:0.184936,0:0.232188,23:0.208816,17:0.112107,25:0.153584,31:0.18271,58:0.12508,86:0.200521,49:0.297257,41:0.201499,56:0.186731,67:0.216429,8:0.207984,70:0.310012,13:0.423206,4:0.389121,48:0.299543,28:0.43805,47:0.415074,62:0.41694,37:0.441627,33:0.380657,11:0.242928,52:0.239087,53:0.286174,76:0.240701,36:0.212857,88:0.276413,83:0.262957,66:0.121962,51:0.159771,21:0.199193,43:0.194656,79:0.14748,85:0.172857,98:0.193869,95:0.103116,91:0.115556,87:0.257793,82:0.187847,93:0.203226,97:0.114732,78:0.103359,92:0.124579,99:0.151167,96:0.108629,100:0.0931799,80:0.100496,73:0.0963875,75:0.100121,77:0.107142,54:0.113733,29:0.166544,26:0.221726,10:0.101576,50:0.0848338,12:0.101884,40:0.103198,61:0.0885838,24:0.0630829,16:0.109);
(55:0.00000001,46:0.00274091,6:0.0250612,32:0.143638,39:0.0509311,69:0.0746776,7:0.0754382,30:0.0571727,23:0.250906,36:0.234084,86:0.0421871,70:0.363923,20:0.0625281,45:0.050439,35:0.0533259,14:0.0361476,22:0.0529395,61:0.0842516,60:0.114588,38:0.168298,19:0.326019,67:0.353836,8:0.346651,64:0.0866874,63:0.109555,57:0.0925316,3:0.134201,44:0.0814223,9:0.21264,71:0.186658,51:0.0874822,40:0.0675584,12:0.117625,50:0.0982343,10:0.041736,27:0.547121,13:0.288822,4:0.322936,28:0.14811,66:0.088136,43:0.121925,21:0.0790443,65:0.257789,42:0.296049,72:0.304355,18:0.257715,92:0.210707,100:0.125553,81:0.131491,76:0.524269,75:0.172149,73:0.214231,77:0.220597,56:0.275774,1:0.154426,16:0.0979203,33:0.738911,62:0.166731,11:0.18265,37:0.190926,47:0.210953,52:0.182644,53:0.196993,78:0.152299,84:0.282638,74:0.143934,90:0.163407,99:0.233465,96:0.127043,0:0.393823,34:0.152163,15:0.0416919,2:0.0417196,26:0.17144,29:0.224133,54:0.276733,95:0.137788,82:0.220282,91:0.149797,93:0.252591,97:0.124227,87:0.393906,98:0.223394,85:0.26065,83:0.285074,88:0.301945,79:0.15932,80:0.0897823,89:0.135436,94:0.318427,48:0.234447,58:0.178055,17:0.10657,24:0.100176,49:0.157303,41:0.0508749,68:0.104027,59:0.155976,5:0.115956,31:0.192206,25:0.175883);
(61:0.00551625,71:0.0424691,9:0.0636859,44:0.013797,60:0.0276475,38:0.0277636,54:0.0548044,21:0.0475216,19:0.0401434,26:0.0534495,64:0.0304832,3:0.0687172,8:0.0796308,67:0.0721822,56:0.240085,34:0.11901,12:0.0755433,40:0.0498521,50:0.0526348,52:0.0645461,11:0.0699045,62:0.0750066,37:0.0837772,47:0.0914485,53:0.0946908,33:0.260946,63:0.107023,23:0.119503,36:0.0908454,27:0.120687,48:0.126954,32:0.230995,76:0.228835,16:0.0357258,1:0.0360034,55:0.0135818,46:0.0273186,24:0.0245442,78:0.0399499,92:0.0364329,96:0.0388081,99:0.0470957,77:0.0586808,73:0.0586808,75:0.0530181,70:0.086197,29:0.0720937,39:0.0378568,69:0.0429838,6:0.024524,18:0.138227,65:0.139425,72:0.151941,42:0.143695,5:0.139775,59:0.114299,94:0.0853064,89:0.0830079,87:0.176099,98:0.0897951,74:0.0630875,90:0.0703051,84:0.112414,93:0.124439,85:0.143749,83:0.161858,88:0.167936,97:0.0650623,79:0.085473,95:0.0877682,91:0.0756108,82:0.114059,81:0.0824942,86:0.0774187,20:0.0301091,30:0.0417478,2:0.0163076,15:0.027304,68:0.0418087,14:0.0273992,45:0.0330018,35:0.0358511,10:0.0301223,58:0.0687775,17:0.0960137,25:0.0879266,31:0.0982937,41:0.0588661,49:0.0868973,28:0.213853,4:0.232349,13:0.278853,0:0.20756,7:0.0302011,57:0.0274471,66:0.0696247,43:0.0760003,51:0.0878982,80:0.059873,100:0.0396193,22:0.0699136);
(86:0.11911100,70:0.482905,0:0.925396,21:0.421467,32:0.557671,11:0.401345,52:0.395544,47:0.447755,53:0.490686,37:0.451583,62:0.419136,33:0.775064,72:0.605045,42:0.582181,76:0.753186,28:0.848116,13:0.844474,4:0.866509,30:0.224943,36:0.412314,23:0.543848,7:0.195241,10:0.171207,63:0.374414,19:0.350444,8:0.333438,67:0.337075,3:0.380296,57:0.201276,64:0.215291,66:0.266293,51:0.399783,43:0.404364,27:0.54622,18:0.594435,65:0.499943,22:0.248572,61:0.214626,38:0.205354,60:0.202558,44:0.223528,9:0.339739,71:0.339176,81:0.470816,6:0.182566,39:0.183064,69:0.194657,20:0.258829,80:0.218041,100:0.182544,94:0.295876,84:0.407884,74:0.318311,90:0.302181,87:0.492313,83:0.430517,88:0.429796,85:0.43092,98:0.447495,97:0.243063,79:0.279272,95:0.336328,91:0.334658,93:0.332389,82:0.339839,89:0.226241,96:0.218415,99:0.289425,92:0.218243,78:0.185461,75:0.232999,73:0.217463,77:0.220257,50:0.216522,40:0.213189,12:0.268192,24:0.18,1:0.260584,16:0.305124,34:0.41977,68:0.244292,59:0.32254,5:0.334001,56:0.508452,55:0.183078,46:0.192338,2:0.156723,54:0.233609,26:0.338059,29:0.254091,15:0.156844,14:0.17989,45:0.203639,35:0.260953,58:0.244863,48:0.294046,41:0.291,49:0.420932,31:0.385962,17:0.329638,25:0.323296);
(66:0.00410548,51:0.0632128,43:0.0791445,21:0.0535314,1:0.122576,16:0.126057,54:0.189438,29:0.155872,26:0.165216,27:0.300546,70:0.235603,34:0.295996,33:0.324808,62:0.201873,37:0.224151,11:0.208038,52:0.201977,47:0.22355,53:0.223796,10:0.0730039,67:0.186291,81:0.210101,63:0.231903,19:0.152723,35:0.141698,3:0.217982,8:0.189557,61:0.124388,22:0.171345,9:0.170921,71:0.1945,44:0.118952,23:0.259097,36:0.208738,7:0.125208,45:0.100771,14:0.100769,58:0.137128,49:0.260537,41:0.17448,17:0.174483,25:0.19013,31:0.21865,68:0.161434,59:0.162382,5:0.174711,56:0.27909,48:0.186848,76:0.379858,98:0.255494,85:0.255494,83:0.227564,88:0.247426,0:0.478926,28:0.37102,13:0.383826,4:0.371318,72:0.218814,42:0.200409,65:0.212528,18:0.248111,30:0.11397,60:0.0975175,38:0.107714,24:0.0911351,73:0.131587,75:0.12251,77:0.134513,96:0.116548,99:0.160171,78:0.0940715,92:0.0970451,89:0.131396,57:0.0978751,64:0.128977,2:0.0759539,12:0.133379,40:0.128622,50:0.116093,20:0.141666,55:0.112091,46:0.109241,6:0.111219,69:0.12316,39:0.101194,80:0.121736,95:0.161487,79:0.147448,87:0.270115,91:0.155682,97:0.129454,93:0.200976,82:0.189227,100:0.0967034,86:0.184853,84:0.200757,90:0.17075,74:0.179519,32:0.247172,94:0.176011,15:0.091365);
(70:0.02718510,34:0.0931839,55:0.0555771,6:0.0582677,69:0.0637435,39:0.0754894,32:0.122928,7:0.079156,20:0.0643675,86:0.10601,17:0.0892727,25:0.101878,41:0.0957017,49:0.128051,31:0.0869472,67:0.089669,8:0.0813819,3:0.0962181,68:0.0816154,9:0.0964351,71:0.102339,60:0.0613241,38:0.0612793,44:0.0620439,63:0.148631,57:0.0728361,64:0.0898191,19:0.0927494,0:0.214725,61:0.0883659,22:0.0846243,27:0.151009,24:0.0529324,50:0.0829184,10:0.0642489,12:0.0813842,40:0.067085,14:0.0556493,2:0.0528896,29:0.10221,54:0.0812411,15:0.0556392,96:0.0528905,78:0.0667194,92:0.0638857,16:0.0726081,56:0.132773,37:0.121696,62:0.118959,53:0.1103,47:0.11299,11:0.104865,52:0.107586,43:0.0949248,21:0.0903753,51:0.119798,66:0.0865567,99:0.104674,65:0.119032,18:0.124586,42:0.0874487,72:0.0957967,45:0.0585447,97:0.0750784,91:0.100419,93:0.149176,82:0.118497,74:0.0878287,90:0.0875903,95:0.0893049,79:0.107336,94:0.0788932,89:0.0817825,75:0.0751571,77:0.0723821,73:0.0723821,100:0.0612543,80:0.0667512,46:0.0502017,76:0.135701,28:0.261419,4:0.266326,13:0.274066,33:0.302959,59:0.119738,5:0.119287,23:0.145543,36:0.124499,30:0.0744428,87:0.202902,88:0.180231,85:0.192383,98:0.189646,48:0.137794,84:0.102321,26:0.0845498,81:0.142116,83:0.160974,58:0.0862873,35:0.0966295,1:0.0670607);
(57:0.00180259,19:0.0615718,64:0.0469538,44:0.125465,71:0.135519,9:0.201764,34:0.275896,20:0.151025,12:0.160346,50:0.140124,40:0.11402,68:0.148163,5:0.223455,59:0.155031,100:0.0843079,80:0.109476,89:0.147576,84:0.165179,90:0.156929,74:0.185258,95:0.157624,93:0.220907,82:0.22789,85:0.255039,98:0.261106,91:0.214393,97:0.16515,83:0.291973,88:0.275455,79:0.16497,94:0.189734,77:0.145354,73:0.152394,75:0.14613,69:0.0973743,39:0.0858914,6:0.105524,55:0.0818613,46:0.0849486,2:0.0725387,29:0.112905,26:0.128767,54:0.143908,15:0.0724342,24:0.0761489,41:0.132615,58:0.158376,8:0.191081,67:0.190202,81:0.197929,66:0.130981,43:0.154972,21:0.167908,7:0.0960082,30:0.102286,1:0.115585,16:0.128111,10:0.0696671,3:0.177634,33:0.267052,37:0.192218,62:0.176337,11:0.173351,52:0.172796,47:0.224666,53:0.277686,96:0.0917943,92:0.116838,78:0.0983535,36:0.220969,86:0.148638,99:0.239214,70:0.201815,51:0.146732,48:0.183609,18:0.26093,65:0.240569,72:0.254746,42:0.227893,23:0.429475,14:0.0950613,45:0.072356,35:0.0925078,60:0.12157,38:0.120048,22:0.121517,61:0.126041,56:0.26341,87:0.292,28:0.360966,25:0.17569,31:0.18385,49:0.217126,17:0.214913,76:0.447501,13:0.486794,4:0.537586,32:0.330284,0:0.501173,27:0.244612,63:0.287397);
(49:0.12074400,41:0.161512,31:0.316606,17:0.3431,25:0.347236,52:0.529521,33:0.931825,53:0.526043,47:0.496992,11:0.493112,62:0.477009,37:0.536059,68:0.367359,5:0.447755,59:0.423301,36:0.402614,30:0.357931,7:0.385463,23:0.53653,58:0.408909,64:0.343653,63:0.619698,19:0.3925,57:0.31721,28:0.854829,4:0.712875,13:0.681012,60:0.337421,38:0.342917,10:0.30474,2:0.293512,15:0.301859,26:0.438141,29:0.421449,54:0.457518,0:0.794865,56:0.564849,45:0.342947,48:0.439998,14:0.296424,3:0.548497,67:0.505518,8:0.491045,24:0.288083,86:0.459343,16:0.395713,1:0.367114,78:0.339763,81:0.714933,76:0.887971,99:0.552694,87:0.539625,27:0.802596,94:0.387577,89:0.361073,90:0.369428,74:0.366715,79:0.355375,83:0.483983,88:0.507893,98:0.545369,85:0.527013,91:0.357077,97:0.352219,84:0.452946,82:0.403616,93:0.437178,95:0.396069,80:0.365056,100:0.307579,75:0.425971,77:0.378349,73:0.377009,92:0.353949,96:0.335867,35:0.365482,12:0.419498,40:0.43597,32:0.507993,18:0.672099,65:0.568896,72:0.60781,42:0.610462,50:0.362337,70:0.532877,46:0.321895,55:0.321885,6:0.330784,69:0.356993,39:0.35396,20:0.388039,22:0.470358,34:0.633263,61:0.299276,9:0.535444,71:0.418505,44:0.310477,21:0.497103,43:0.500436,51:0.448896,66:0.516535);
(45:0.00432952,20:0.007188,80:0.0457506,87:0.0921353,95:0.0603193,79:0.0662926,83:0.0634449,97:0.0484414,91:0.0514702,84:0.0860215,82:0.0632072,93:0.0573554,88:0.13878,98:0.114124,85:0.105192,74:0.0941027,90:0.0841508,100:0.0309099,81:0.0945649,22:0.0723808,38:0.0491466,60:0.0491117,61:0.04549,27:0.0902968,7:0.0216288,64:0.0335047,57:0.0246312,19:0.0524517,63:0.0573359,30:0.0245703,3:0.0931481,67:0.0995814,8:0.0937207,65:0.1392,18:0.148043,42:0.116229,72:0.1366,9:0.0493378,44:0.0465188,71:0.110152,33:0.137096,39:0.0159375,46:0.0158443,69:0.0129708,55:0.0129683,66:0.0247272,51:0.0617308,43:0.0393828,21:0.0548473,0:0.228508,36:0.147239,76:0.236112,34:0.175828,23:0.238946,70:0.221338,16:0.0256628,68:0.0259143,14:0.00432956,48:0.062724,17:0.0668226,25:0.0504757,31:0.0608529,41:0.0429223,49:0.0884747,32:0.0998143,2:0.0100848,54:0.0457778,15:0.0158343,29:0.0306276,26:0.030797,58:0.0493331,94:0.0442029,89:0.077267,6:0.0280661,35:0.0398871,75:0.0993447,73:0.0936454,77:0.0964838,10:0.0159088,50:0.06284,40:0.0276995,12:0.0557097,37:0.128866,52:0.110571,47:0.114105,53:0.10836,11:0.105338,62:0.114229,86:0.0159148,1:0.0189781,56:0.0468539,24:0.0130528,99:0.132429,28:0.0795924,4:0.150624,13:0.123359,5:0.01883,59:0.0187561,96:0.0100701,92:0.0303883,78:0.0129306);
(16:0.01960200,44:0.0431873,22:0.0588427,68:0.121742,89:0.061069,100:0.0430532,87:0.0973714,84:0.170132,88:0.231035,83:0.222388,79:0.0786409,85:0.208187,98:0.202408,95:0.0665071,93:0.163831,82:0.0840785,91:0.160012,97:0.060593,74:0.0607789,90:0.0755767,94:0.150839,80:0.102554,78:0.0400394,96:0.0671931,77:0.0911974,75:0.111918,73:0.0853883,92:0.040006,99:0.0700738,60:0.0493018,38:0.0551059,57:0.031335,81:0.345262,3:0.190654,8:0.122031,67:0.200545,19:0.102923,63:0.112638,64:0.0611558,28:0.543129,4:0.467275,13:0.533484,58:0.131514,86:0.339875,66:0.0403524,51:0.129917,21:0.105338,43:0.126299,27:0.150133,61:0.0549063,30:0.0550185,7:0.0603957,36:0.0871148,9:0.0896769,71:0.0959647,2:0.0460928,15:0.0520603,29:0.0733785,26:0.112665,54:0.0431192,24:0.0313378,10:0.0521159,12:0.0808494,40:0.114257,50:0.129853,35:0.0580807,14:0.040061,45:0.0312487,56:0.434812,33:0.268516,1:0.240862,34:0.234498,76:0.295838,41:0.124067,49:0.278507,17:0.175672,25:0.16721,72:0.288486,42:0.291366,18:0.190459,65:0.126366,0:1.68798,52:0.309424,11:0.294657,62:0.294634,37:0.309363,47:0.325774,53:0.41358,31:0.42428,48:0.268547,23:0.367617,20:0.0861889,69:0.104847,39:0.076295,32:0.10844,70:0.0855484,55:0.0490079,46:0.0520145,6:0.0826783,5:0.154483,59:0.139138);
(70:0.00947396,6:0.0339956,55:0.0174392,46:0.00947399,20:0.012123,39:0.0201327,32:0.0994722,69:0.0201767,31:0.0607197,17:0.0308047,25:0.0281034,45:0.0361684,41:0.0335733,49:0.0756208,35:0.0642327,14:0.0227534,58:0.0526361,100:0.0443449,74:0.0550216,84:0.0549848,90:0.0657267,80:0.0496762,87:0.0944314,79:0.0576948,83:0.0768572,88:0.0742087,97:0.0496587,91:0.0631442,93:0.0776048,82:0.0661827,94:0.0496979,89:0.0470342,95:0.0361088,85:0.0862326,98:0.0862132,34:0.038938,50:0.0470665,75:0.0466603,73:0.0387032,77:0.0413477,81:0.0467781,76:0.095515,51:0.0227437,10:0.0227439,15:0.0227438,2:0.0227438,54:0.0644592,27:0.0904165,12:0.0280482,40:0.0413771,86:0.061278,56:0.0672921,96:0.0549965,92:0.0333679,99:0.0307238,78:0.0360172,1:0.0415533,16:0.0414924,48:0.0612215,68:0.0470916,5:0.106162,59:0.103499,66:0.0634055,43:0.068761,21:0.0779606,7:0.0307419,18:0.103031,65:0.0524919,42:0.0741136,72:0.0796204,11:0.0434289,62:0.0660641,37:0.0580209,47:0.0499344,53:0.0525891,52:0.0472514,33:0.148388,24:0.0470919,23:0.0771163,36:0.0548941,30:0.0388202,22:0.0415953,9:0.0527562,71:0.0522273,44:0.0440929,28:0.0738358,29:0.0415013,26:0.0361273,0:0.192344,4:0.139427,13:0.156805,19:0.0497332,61:0.0414775,3:0.0947128,8:0.0923996,67:0.0862034,38:0.041432,60:0.0415094,57:0.0280531,64:0.0333864,63:0.0832949);
(24:0.00150662,60:0.0167965,38:0.0199731,96:0.0415706,99:0.0292279,81:0.0292582,50:0.0348544,40:0.0258667,12:0.035106,68:0.0724315,64:0.0258211,57:0.0323094,19:0.0645617,63:0.0899028,10:0.00451996,35:0.0488374,14:0.0352133,86:0.0457209,45:0.0166475,44:0.022847,7:0.0322525,56:0.107296,1:0.0388548,16:0.0972534,11:0.108782,33:0.160834,47:0.110089,53:0.103903,52:0.0915315,37:0.112725,62:0.0975995,58:0.0136167,49:0.0382633,41:0.0135949,92:0.0227698,78:0.010614,2:0.0105679,15:0.0165877,54:0.0229028,26:0.035144,29:0.0352512,51:0.100039,66:0.0548302,30:0.0260978,36:0.0482617,23:0.0542525,73:0.058421,77:0.0516865,75:0.0610879,22:0.0532263,27:0.13579,61:0.0682634,34:0.0293215,6:0.019818,69:0.034966,39:0.0228078,70:0.0707611,32:0.121704,3:0.090159,8:0.0322297,67:0.0352839,9:0.0447506,71:0.087194,5:0.0556229,59:0.045519,0:0.23773,84:0.0771044,90:0.0634737,74:0.0634737,79:0.0826802,91:0.073379,95:0.0602464,82:0.0739584,93:0.0694874,98:0.120443,85:0.120443,83:0.140617,88:0.123502,97:0.0382757,87:0.183374,94:0.0698864,80:0.0413846,100:0.0352568,89:0.060642,43:0.0847243,21:0.081702,42:0.119378,72:0.119378,65:0.118917,18:0.115901,28:0.153608,76:0.209287,13:0.126508,4:0.123528,17:0.0582875,31:0.0619096,25:0.0540566,48:0.0172801,20:0.0609009,46:0.0349745,55:0.0227465);
